path	sha256
verification/abaqus/b80_rz_small_friction.inp	3f4efc0c1fde3e8d0ad82eb2fbe1d90e1a152b582b38964473c52c379f05eb17
verification/abaqus/b80_rz_small_friction_comparison.txt	e29f113000c71815f9bc853f15906e90930b17540632132253bd8b02feecaddb
verification/abaqus/b80_rz_small_friction_contact.csv	3db243401b4857170ac64df9d0384834c14a9584fa82dba190a67a98ba342008
verification/abaqus/b80_rz_small_friction_nodes.csv	eb4f8e3bac9a7457bab406be92b98339d993f7d3bf24ffbb5e43d97a9c69b57d
verification/abaqus/b80_rz_small_friction_points.csv	b42c8e20b3183fcef2715feaa0ab7d0db0be76d9abb8fe0d24a4569b933fa947
verification/abaqus/b80_rz_small_friction_run.txt	9ce0c09f129302d432be678fd66b93d2297ec5341667594decf2c5dd67c7307e
verification/abaqus/b80_rz_small_friction_status.txt	d9fd89394ddf75cb1f0c123c8a8fe96908b308a629402669b0f6019e203491b1
verification/abaqus/b81_rz_finite_sliding.inp	fc5d43d1e5f8935965dd34e1c731a2460b93bb34497a49f1cc402d81585c582b
verification/abaqus/b81_rz_finite_sliding_comparison.txt	88e92427977a251a2e57c93d96970fe22f8ac23831b426dc6315fb2a7d5541e1
verification/abaqus/b81_rz_finite_sliding_contact.csv	16ebc093ec832b8c2986544b4313e667205e5c23b7622953c9b6e169242c125d
verification/abaqus/b81_rz_finite_sliding_nodes.csv	4e099715089531cd1b39649ea8f1117fc5688aa3064cb647971d3c78c579ec17
verification/abaqus/b81_rz_finite_sliding_points.csv	1407e7bbdde8d69fb0e2e2dd946ce1374fa1fa252b9e5103def5978ebd51d580
verification/abaqus/b81_rz_finite_sliding_run.txt	663f9ed1f5260397f15bd5e51c101e29dc241b6ec502902fc70fdf6775d25c93
verification/abaqus/b81_rz_finite_sliding_status.txt	09dbba46b4e493e497dfed286c79617e77dde69e6d6fab94b837b7c150e880ff
verification/abaqus/b8_rz_friction_validation.md	9c06d3050dac141df913e33c5480c37369cfbf64395f26830cd9bf2d20e8b738
verification/abaqus/b8_rz_metrics.tsv	5160f388e69668c2805ec7a08c76a61417588539f32005b72d3533700121787d
verification/abaqus/b8_rz_sliding_mesh.inc	e7fc1d2303eafce19250671cbd82bd3105c0745cba374de0e64bcdd3aa67f5c5
verification/abaqus/b8_rz_validation_run.txt	441fe385eb93440b3c10f8182f86d446755ddcfb289671172df8f5069f372d90
verification/abaqus/extract_b8_rz.py	63a024909497ef3e6ee5328bf2f4e9abde7674c4ff94710665fcf9ff7b2dc137
verification/abaqus/generate_b8_rz_mesh.py	f6bcfd6c9857187bf97eab778319ade6b929bbe3df77e75570e8f77615c87d7c
verification/abaqus/run_b8_rz.ps1	1358d9d8c2bb89340cd4784f93abf2292671dd5e584d9162c0c53c8613d1d5cc
verification/fuelsim/transient_b80_rz_small_friction.fsi	6cef0e837fefb019b5ec9385455c26c6445abc44bc6dcbda902d8af483419cef
verification/fuelsim/transient_b81_rz_finite_sliding.fsi	583b3baa0641aec84ed22f405323f1e6848cca4aebb31f29b5cf1b6874ff732b
verification/meshes/b8_rz_sliding.e	cb3bc3073c9af23c1616db9c33cbe67809d19be1e6f64ab398a46883465c5b75
